placement_id,student_id,mock_interview_score,internships_completed,placement_status,company_name,placement_package,interview_rounds_cleared,placement_date
1,1,55,1,Placed,"Hopkins, Hoffman and Fisher",9.2,4,2025-04-09
2,2,48,3,Not Placed,NA,0.0,0,2025-07-29
3,3,87,2,Placed,"Anderson, Lee and Colon",7.25,1,2025-07-15
4,4,44,0,Placed,Chambers-Clarke,9.79,3,2025-02-21
5,5,93,3,Not Placed,NA,0.0,0,2025-07-29
6,6,77,1,Not Placed,NA,0.0,0,2025-07-29
7,7,90,1,Not Placed,NA,0.0,0,2025-07-29
8,8,83,3,Placed,Briggs Group,5.91,2,2025-04-30
9,9,94,3,Not Placed,NA,0.0,0,2025-07-29
10,10,74,2,Not Placed,NA,0.0,0,2025-07-29
11,11,59,0,Placed,Chase-Wang,6.24,5,2025-05-15
12,12,82,3,Not Placed,NA,0.0,0,2025-07-29
13,13,93,3,Placed,Maldonado PLC,4.56,3,2025-03-10
14,14,90,1,Not Placed,NA,0.0,0,2025-07-29
15,15,82,1,Not Placed,NA,0.0,0,2025-07-29
16,16,69,1,Placed,"Flowers, Lawrence and Stein",10.8,2,2025-03-29
17,17,82,0,Not Placed,NA,0.0,0,2025-07-29
18,18,84,1,Not Placed,NA,0.0,0,2025-07-29
19,19,65,2,Not Placed,NA,0.0,0,2025-07-29
20,20,62,0,Not Placed,NA,0.0,0,2025-07-29
21,21,44,1,Placed,"Payne, Campbell and Robinson",8.08,3,2025-07-26
22,22,97,3,Placed,Forbes-Chavez,11.4,5,2025-02-14
23,23,69,2,Placed,Johnson-Stuart,9.04,5,2025-04-06
24,24,69,0,Not Placed,NA,0.0,0,2025-07-29
25,25,93,2,Not Placed,NA,0.0,0,2025-07-29
26,26,91,0,Placed,Green Group,9.2,1,2025-01-12
27,27,43,3,Not Placed,NA,0.0,0,2025-07-29
28,28,71,0,Placed,Smith-Copeland,7.22,3,2025-02-20
29,29,88,3,Not Placed,NA,0.0,0,2025-07-29
30,30,89,1,Placed,Morgan Group,7.27,1,2025-01-02
31,31,86,3,Placed,Roberts LLC,3.42,1,2025-07-17
32,32,95,1,Placed,Blankenship-Bradford,3.82,2,2025-06-13
33,33,47,3,Placed,"Strickland, Brown and Cook",11.52,2,2025-05-28
34,34,78,2,Placed,Burch-Clark,14.78,3,2025-05-22
35,35,54,3,Not Placed,NA,0.0,0,2025-07-29
36,36,65,2,Not Placed,NA,0.0,0,2025-07-29
37,37,82,3,Not Placed,NA,0.0,0,2025-07-29
38,38,62,2,Not Placed,NA,0.0,0,2025-07-29
39,39,86,0,Not Placed,NA,0.0,0,2025-07-29
40,40,96,0,Placed,Kim-Rogers,12.85,5,2025-05-30
41,41,90,2,Not Placed,NA,0.0,0,2025-07-29
42,42,51,3,Placed,Mathis and Sons,3.43,4,2025-07-19
43,43,73,1,Not Placed,NA,0.0,0,2025-07-29
44,44,53,2,Not Placed,NA,0.0,0,2025-07-29
45,45,76,2,Placed,Clements Ltd,4.85,5,2025-02-10
46,46,53,1,Placed,"Fleming, Davis and Myers",8.04,5,2025-05-09
47,47,59,1,Not Placed,NA,0.0,0,2025-07-29
48,48,99,1,Placed,"Barnes, Kim and Gomez",11.87,4,2025-06-24
49,49,67,0,Not Placed,NA,0.0,0,2025-07-29
50,50,47,3,Not Placed,NA,0.0,0,2025-07-29
51,51,58,2,Not Placed,NA,0.0,0,2025-07-29
52,52,97,1,Placed,Davis Ltd,8.52,5,2025-06-08
53,53,90,0,Not Placed,NA,0.0,0,2025-07-29
54,54,45,1,Placed,"Davenport, Wheeler and Woods",12.59,1,2025-04-26
