soft_skill_id,student_id,communication,teamwork,presentation,leadership,critical_thinking,interpersonal_skills
1,1,15,48,98,4,59,78
2,2,96,11,76,63,52,9
3,3,27,64,91,26,52,11
4,4,23,27,7,11,32,12
5,5,50,69,23,47,79,83
6,6,5,36,86,71,85,44
7,7,42,37,20,33,19,79
8,8,50,22,74,56,48,84
9,9,87,17,44,57,63,50
10,10,76,65,41,10,70,92
11,11,88,99,47,52,100,77
12,12,34,72,5,65,43,60
13,13,47,54,54,30,62,80
14,14,7,60,60,93,62,16
15,15,4,38,44,72,39,26
16,16,94,18,62,46,89,1
17,17,89,21,86,73,22,6
18,18,46,1,16,10,32,17
19,19,57,78,31,2,99,15
20,20,51,89,64,98,23,68
21,21,77,4,69,40,28,35
22,22,74,62,95,74,44,7
23,23,53,10,31,9,89,14
24,24,4,74,91,51,93,89
25,25,53,89,1,66,36,47
26,26,14,72,91,39,38,67
27,27,74,6,49,98,45,9
28,28,33,11,74,87,46,28
29,29,55,54,42,59,81,39
30,30,61,94,28,10,91,25
31,31,56,52,3,88,81,77
32,32,9,35,59,80,15,37
33,33,59,87,16,48,41,47
34,34,43,84,74,3,59,6
35,35,99,80,55,93,19,32
36,36,79,42,69,91,26,8
37,37,72,40,27,44,47,10
38,38,56,16,40,79,37,37
39,39,61,71,28,7,39,41
40,40,29,21,68,52,39,61
41,41,27,49,4,86,13,92
42,42,87,23,55,72,1,27
43,43,26,82,36,71,97,57
44,44,90,95,70,80,9,14
45,45,57,47,12,28,18,42
46,46,46,83,13,67,90,49
47,47,49,33,66,56,83,21
48,48,7,8,52,17,65,9
49,49,34,53,77,5,92,58
50,50,90,83,100,71,90,6
51,51,95,74,37,20,6,17
52,52,31,28,28,91,72,7
53,53,56,58,62,64,73,99
54,54,84,1,25,23,15,12
55,55,12,72,57,94,3,55
56,56,56,8,50,63,86,20
57,57,55,82,48,39,92,78
58,58,21,28,68,76,49,29
59,59,88,91,18,34,63,30
60,60,79,10,26,78,66,85
61,61,65,12,81,26,68,75
62,62,50,44,6,66,57,24
63,63,72,26,45,31,45,66
64,64,77,97,18,79,75,64
65,65,37,27,72,73,91,83
66,66,38,28,94,85,94,33
67,67,20,11,76,39,56,49
68,68,89,92,96,61,16,80
69,69,67,2,2,62,18,61
70,70,54,25,19,2,61,82
71,71,83,79,85,38,58,18
72,72,75,74,95,88,28,36
73,73,52,20,64,96,59,12
74,74,92,95,65,36,63,85
75,75,89,55,30,92,56,11
76,76,52,72,61,61,25,18
77,77,14,58,93,17,50,95
78,78,3,62,43,48,7,87
79,79,4,12,61,48,19,72
80,80,88,18,73,43,42,52
81,81,97,33,14,95,23,47
82,82,47,81,29,27,80,83
83,83,63,14,93,24,99,12
84,84,46,14,10,82,30,77
85,85,82,90,46,75,76,18
86,86,95,15,8,23,5,61
87,87,75,16,100,45,28,57
88,88,69,80,89,96,21,65
89,89,21,19,83,51,72,71
90,90,42,14,49,30,60,68
91,91,17,67,97,1,15,48
92,92,12,22,57,74,54,90
93,93,48,51,68,78,45,37
94,94,28,60,39,60,29,21
95,95,61,89,29,2,84,53
96,96,46,33,85,91,34,9
97,97,71,43,26,47,24,25
98,98,41,8,13,16,38,51
99,99,71,43,40,76,84,72
100,100,55,2,95,65,96,31
101,101,79,92,95,24,63,72
102,102,2,38,84,67,17,33
103,103,21,47,31,89,73,53
104,104,73,38,89,64,41,45
105,105,98,84,12,71,4,13
106,106,19,63,28,31,71,86
107,107,33,21,60,94,36,57
108,108,13,21,53,36,28,1
109,109,54,2,20,97,99,72
110,110,24,30,54,33,74,61
111,111,80,22,49,37,32,97
112,112,84,21,51,8,23,71
113,113,9,42,6,83,11,89
114,114,33,14,67,52,89,91
115,115,100,67,81,65,26,19
116,116,7,14,67,95,67,31
117,117,72,64,16,6,100,17
118,118,88,22,9,68,11,17
119,119,41,38,46,65,44,13
120,120,18,15,64,81,27,98
121,121,92,79,87,40,91,63
122,122,1,41,58,16,100,14
123,123,11,18,40,31,96,77
124,124,22,40,67,78,28,55
125,125,71,49,65,26,43,37
126,126,85,8,91,6,86,41
127,127,5,89,2,28,56,12
128,128,4,30,34,9,51,72
129,129,31,19,18,77,60,77
130,130,5,29,63,92,48,99
131,131,1,49,1,99,92,33
132,132,71,24,76,55,22,54
133,133,73,37,75,21,13,48
134,134,22,90,39,35,90,88
135,135,64,32,82,95,9,95
136,136,28,76,18,2,14,71
137,137,39,59,74,97,19,66
138,138,15,66,21,38,33,40
139,139,18,68,51,2,93,4
140,140,86,17,65,49,54,47
141,141,85,98,13,18,63,10
142,142,53,15,72,42,12,49
143,143,40,9,84,14,68,18
144,144,86,34,54,47,60,77
145,145,61,34,45,98,100,4
146,146,28,38,90,40,18,40
147,147,61,86,26,87,46,63
148,148,24,34,9,20,6,83
149,149,100,83,11,76,11,17
150,150,91,67,48,69,63,74
151,151,49,12,65,17,60,4
152,152,54,44,69,25,53,60
153,153,86,23,7,97,13,1
154,154,34,67,77,85,77,27
155,155,15,33,74,34,53,41
156,156,71,49,30,89,6,51
