programming_id,student_id,language,problems_solved,assessments_completed,mini_projects,certifications_earned,latest_project_score
1,1,SQL,225,3,4,2,59
2,2,SQL,218,9,1,3,52
3,3,Java,270,8,3,2,88
4,4,SQL,256,6,5,2,68
5,5,C++,190,3,2,0,63
6,6,C++,262,2,3,0,71
7,7,Java,85,8,5,2,90
8,8,AIML,222,10,5,3,52
9,9,C++,248,7,3,0,86
10,10,SQL,254,2,4,2,90
11,11,Data science,272,3,2,0,85
12,12,Python,184,4,5,0,53
13,13,C++,200,4,2,2,65
14,14,JavaScript,93,3,1,2,91
15,15,C++,278,6,5,3,58
16,16,C++,180,3,2,1,59
17,17,Java,242,7,4,1,70
18,18,Python,228,3,1,0,63
19,19,Java,205,4,5,0,61
20,20,Data science,120,4,2,3,54
21,21,SQL,77,9,5,0,100
22,22,C++,132,9,4,0,70
23,23,Data science,194,8,5,3,76
24,24,AIML,104,2,1,3,57
25,25,C++,255,10,1,0,69
26,26,JavaScript,174,5,2,2,59
27,27,SQL,213,4,2,3,100
28,28,AIML,50,3,1,0,65
29,29,SQL,282,3,2,2,61
30,30,Data science,141,10,1,1,82
31,31,Java,149,3,5,3,75
32,32,Data science,263,8,3,3,98
33,33,SQL,162,1,5,3,80
34,34,C++,103,10,4,0,71
35,35,SQL,95,6,2,3,80
36,36,Data science,139,7,3,1,77
37,37,C++,234,9,1,1,66
38,38,AIML,187,9,3,1,55
39,39,Python,74,1,5,1,61
40,40,Java,226,5,1,2,87
41,41,JavaScript,115,2,4,0,87
42,42,AIML,300,3,5,0,62
43,43,AIML,172,6,1,2,54
44,44,JavaScript,117,1,3,1,72
45,45,AIML,136,6,1,2,66
46,46,Python,111,2,4,3,82
47,47,AIML,54,3,2,0,78
48,48,JavaScript,250,6,3,1,82
49,49,Python,164,7,1,2,91
50,50,Data science,57,6,4,3,59
51,51,AIML,218,6,1,0,73
52,52,Java,254,10,4,0,52
53,53,AIML,152,7,3,1,94
54,54,Java,294,9,1,2,68
55,55,AIML,74,7,5,2,88
56,56,Data science,115,3,3,2,100
57,57,JavaScript,193,5,1,2,53
58,58,Python,66,2,5,2,52
59,59,Python,194,2,4,0,85
60,60,JavaScript,215,5,1,1,87
61,61,Python,226,2,2,3,86
62,62,JavaScript,218,3,4,0,81
63,63,JavaScript,211,4,4,2,84
64,64,Python,138,7,2,0,93
65,65,Python,78,4,2,2,59
66,66,Data science,134,9,2,0,63
67,67,Python,258,7,3,1,82
68,68,Python,247,8,1,3,98
69,69,SQL,128,1,1,2,65
70,70,SQL,128,5,5,3,85
71,71,AIML,206,6,5,2,86
72,72,SQL,277,3,1,1,87
73,73,AIML,246,1,2,3,96
74,74,Java,294,6,2,0,75
75,75,AIML,132,3,4,0,56
76,76,SQL,128,1,1,1,59
